INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', 'fecha',apertura,maximo,minimo,cierre);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-03',11.87888,11.9411,11.6301,11.87888);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-04',11.94108,12.1277,11.8167,11.94108);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-05',11.81669,11.9411,11.6301,11.81669);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-06',11.94108,11.9411,11.6923,11.94108);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-07',13.06055,13.1352,11.9411,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-10',13.62029,13.6203,12.9051,13.62029);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-11',13.06055,13.3715,13.0605,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-12',13.06055,13.1849,12.7496,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-13',13.30932,13.3093,13.0605,13.30932);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-14',13.12274,13.1849,12.9362,13.12274);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-17',12.74959,13.1849,12.6252,12.74959);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-18',12.56301,12.7496,12.1277,12.56301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-19',12.6252,12.6252,12.1898,12.6252);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-20',12.56301,12.563,12.4386,12.56301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-21',13.37152,13.3715,12.563,13.37152);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-24',13.68248,13.6825,13.1849,13.68248);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-25',13.99345,13.9935,13.4959,13.99345);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-26',14.4288,14.4288,13.9935,14.4288);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-27',15.23731,15.2373,14.6154,15.23731);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-28',15.54827,15.5483,15.3617,15.54827);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-01-31',15.39279,15.8592,15.3928,15.39279);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-01',14.92634,15.3928,14.491,14.92634);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-02',14.24222,14.9263,14.1178,14.24222);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-03',14.92634,15.1751,14.6154,14.92634);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-04',15.2995,15.7348,14.9263,15.2995);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-07',14.61538,14.6154,14.6154,14.61538);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-08',14.92634,15.5483,14.9263,14.92634);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-09',16.17021,16.2324,15.2373,16.17021);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-10',15.05073,16.1702,14.9263,15.05073);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-11',14.30441,15.0507,14.3044,14.30441);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-14',14.61538,14.6154,14.3044,14.61538);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-15',15.17511,15.3617,14.9263,15.17511);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-16',15.67266,15.6727,15.4239,15.67266);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-17',15.67266,15.6727,15.5483,15.67266);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-18',15.42389,15.5483,15.4239,15.42389);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-21',15.54827,15.5483,15.2373,15.54827);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-22',15.54827,15.5483,15.4239,15.54827);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-23',15.17511,15.5483,15.1751,15.17511);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-24',13.24713,13.2471,12.9051,13.24713);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-25',13.24713,13.2471,12.6252,13.24713);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-02-28',13.24713,13.3715,13.0605,13.24713);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-01',12.99836,13.2471,12.9984,12.99836);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-02',11.69852,12.1898,11.6985,11.69852);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-03',12.86775,12.8678,12.1277,12.86775);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-04',13.06055,13.0605,12.7496,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-07',13.37152,13.6825,13.3715,13.37152);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-08',13.99345,13.9935,13.3715,13.99345);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-09',13.80687,13.9935,13.6825,13.80687);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-10',13.06055,13.9935,13.0605,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-11',13.06055,13.0605,12.1277,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-14',13.18494,13.1849,13.0605,13.18494);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-15',13.06055,13.1227,12.9362,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-16',13.30932,13.3093,13.0605,13.30932);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-17',13.4959,13.6825,13.4959,13.4959);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-18',13.18494,13.4959,13.1849,13.18494);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-21',12.43862,12.7496,12.3142,12.43862);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-22',12.6252,12.6252,12.6252,12.6252);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-23',12.93616,13.0605,12.7496,12.93616);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-24',13.06055,13.0605,12.6252,13.06055);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-25',13.30932,13.3093,13.0605,13.30932);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-28',12.56301,12.9984,12.563,12.56301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-29',12.56301,12.563,12.563,12.56301);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-03-30',11.56791,12.1277,11.5057,11.56791);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-04',10.41734,10.4173,10.4173,10.41734);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-05',10.57283,10.7594,10.5728,10.57283);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-06',10.44844,10.4484,10.3862,10.44844);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-07',11.07037,11.0704,10.4484,11.07037);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-08',10.88379,11.0704,10.8838,10.88379);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-11',10.8216,10.8838,10.8216,10.8216);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-12',10.63502,10.7594,10.635,10.63502);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-13',9.9509,10.2619,9.9509,9.9509);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-14',9.63993,10.0131,9.63993,9.63993);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-15',9.32896,9.70212,9.32896,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-18',9.08019,9.32896,9.08019,9.08019);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-19',9.018,9.08019,8.70703,9.018);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-20',8.86252,8.95581,8.86252,8.86252);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-21',9.14238,9.14238,8.86252,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-22',9.57774,9.57774,9.14238,9.57774);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-25',9.54664,9.76432,9.54664,9.54664);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-26',9.76432,9.82651,9.32896,9.76432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-27',10.19967,10.1997,9.9509,10.19967);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-28',10.19967,10.4484,10.1997,10.19967);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-04-29',10.32405,10.3862,10.0753,10.32405);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-02',10.32405,10.324,10.2619,10.32405);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-03',10.07528,10.3862,10.0753,10.07528);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-04',9.8887,10.1375,9.8887,9.8887);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-05',10.07528,10.0753,9.8887,10.07528);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-06',9.76432,9.9509,9.76432,9.76432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-09',9.57774,9.63993,9.57774,9.57774);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-10',9.70212,9.70212,9.63993,9.70212);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-11',9.63993,9.70212,9.63993,9.63993);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-12',9.9509,9.9509,9.76432,9.9509);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-13',10.13747,10.1375,9.9509,10.13747);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-16',10.57283,10.6661,10.324,10.57283);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-17',10.63502,10.635,10.5106,10.63502);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-18',11.07037,11.1948,10.7594,11.07037);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-19',11.50572,11.5057,11.1948,11.50572);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-20',11.31914,11.4435,11.3191,11.31914);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-23',10.88379,11.0082,10.8838,10.88379);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-24',10.94599,11.0082,10.946,10.94599);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-26',10.75941,10.8838,10.6972,10.75941);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-27',10.69721,10.6972,10.6039,10.69721);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-30',10.57283,10.6972,10.5728,10.57283);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-05-31',10.88379,10.8838,10.6972,10.88379);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-01',11.00818,11.0082,10.8216,11.00818);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-02',11.00818,11.0082,11.0082,11.00818);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-03',11.07037,11.0704,10.9771,11.00818);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-06',11.00818,11.0704,11.0082,11.07037);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-07',11.00818,11.0082,11.0082,11.00818);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-08',11.00818,11.0082,10.8216,10.8216);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-09',10.26186,10.324,10.2619,10.26186);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-10',10.37381,10.3738,10.293,10.37381);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-14',10.07528,10.0753,9.9509,9.9509);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-15',9.9509,9.9509,9.57774,9.57774);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-16',9.39116,9.45335,9.32896,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-17',9.32896,9.32896,9.26677,9.26677);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-21',9.26677,9.26677,9.20458,9.26677);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-22',9.32896,9.39116,9.32896,9.39116);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-23',9.39116,9.39116,9.32896,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-24',9.20458,9.20458,9.018,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-27',9.14238,9.14238,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-28',9.14238,9.14238,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-29',9.32896,9.32896,9.32896,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-06-30',9.32896,9.32896,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-01',9.08019,9.14238,9.08019,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-04',9.11129,9.11129,9.08019,9.08019);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-05',9.14238,9.14238,8.89361,8.89361);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-06',8.89361,8.89361,8.83142,8.83142);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-07',9.14238,9.51554,9.14238,9.51554);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-08',9.51554,9.51554,9.39116,9.45335);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-11',9.32896,9.45335,9.20458,9.20458);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-12',9.20458,9.32896,9.20458,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-13',9.45335,9.45335,9.39116,9.45335);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-14',9.57774,9.57774,9.51554,9.51554);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-15',9.51554,9.51554,9.32896,9.45335);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-19',9.26677,9.26677,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-20',9.14238,9.14238,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-21',9.14238,9.14238,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-22',9.14238,9.14238,8.95581,9.08019);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-25',9.08019,9.08019,9.08019,9.08019);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-26',9.08019,9.20458,9.08019,9.20458);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-27',9.14238,9.32896,9.14238,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-28',9.32896,9.32896,9.32896,9.32896);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-07-29',9.32896,9.51554,9.32896,9.45335);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-01',9.51554,9.57774,9.51554,9.51554);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-02',9.63993,9.76432,9.63993,9.76432);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-03',9.76432,9.82651,9.76432,9.82651);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-04',9.63993,9.63993,9.14238,9.14238);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-05',8.76923,8.76923,8.76923,8.76923);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-08',8.76923,8.89361,8.76923,8.89361);
INSERT INTO History (nombre, fecha_oper, apertura, maximo, minimo, cierre) VALUES ('BMA', '1994-08-09',9.018,9.14238,9.018,9.14238);
